mva_cut value,signal count,error,zll count,unweighted count,error,mc weight,error,combined error,formatted error, enu count,unweighted count, error, mc weight,error,combined error,formatted error,munu count,unweighted count,error, mc weight,error,combined error,formatted error,taunu count,unweighted count, error,mc weight,error,combined error,formatted error,top count,error,mc weight,error,combined error,formatted error,VV count, error, mc weight, error,combined error,formatted error,znunu count,unweighted count,error,mc weight,error,combined error,formatted error,qcd count,error, mc weight, error,combined error,formatted error,data
0,793.177,0,8.69070191,25.9164,5.090815259,0.335336,0.0404855,2.003798009,1.230568029,470.9405827,634.032,25.17999206,0.742771,0.0521458,37.98557426,1.080658953,298.4503635,795.454,28.20379407,0.375195,0.0133411,14.98654525,1.050214532,759.7526253,608.43,24.66637387,1.24871,0.139822,90.47617796,1.119086364,3.54795,1.883600276,1,0,1.883600276,1.530898202,79.7368,8.929546461,1,0,8.929546461,1.111987771,769.199,,84.6554,0.625733,84.6554,84.6554,1.110056565,72.7025,8.526576101,1,0,8.526576101,1.11728037,3433
0.01,793.177,0,8.69070191,25.9164,5.090815259,0.335336,0.0404855,2.003798009,1.230568029,470.9405827,634.032,25.17999206,0.742771,0.0521458,37.98557426,1.080658953,298.4503635,795.454,28.20379407,0.375195,0.0133411,14.98654525,1.050214532,759.7526253,608.43,24.66637387,1.24871,0.139822,90.47617796,1.119086364,3.54795,1.883600276,1,0,1.883600276,1.530898202,79.7368,8.929546461,1,0,8.929546461,1.111987771,769.199,,84.6554,0.625733,84.6554,84.6554,1.110056565,72.7025,8.526576101,1,0,8.526576101,1.11728037,3433
0.02,793.177,0,8.69070191,25.9164,5.090815259,0.335336,0.0404855,2.003798009,1.230568029,470.9405827,634.032,25.17999206,0.742771,0.0521458,37.98557426,1.080658953,298.4503635,795.454,28.20379407,0.375195,0.0133411,14.98654525,1.050214532,759.7526253,608.43,24.66637387,1.24871,0.139822,90.47617796,1.119086364,3.54795,1.883600276,1,0,1.883600276,1.530898202,79.7368,8.929546461,1,0,8.929546461,1.111987771,769.199,,84.6554,0.625733,84.6554,84.6554,1.110056565,72.7025,8.526576101,1,0,8.526576101,1.11728037,3432
0.03,793.177,0,8.69070191,25.9164,5.090815259,0.335336,0.0404855,2.003798009,1.230568029,470.9405827,634.032,25.17999206,0.742771,0.0521458,37.98557426,1.080658953,298.4503635,795.454,28.20379407,0.375195,0.0133411,14.98654525,1.050214532,759.8803956,608.43,24.66637387,1.24892,0.139851,90.49453193,1.119090494,3.54795,1.883600276,1,0,1.883600276,1.530898202,79.7368,8.929546461,1,0,8.929546461,1.111987771,769.199,,84.6554,0.625733,84.6554,84.6554,1.110056565,72.7025,8.526576101,1,0,8.526576101,1.11728037,3431
0.04,793.177,0,8.69070191,25.9164,5.090815259,0.335336,0.0404855,2.003798009,1.230568029,470.6679857,633.665,25.17270347,0.742771,0.0521458,37.96625196,1.080664615,298.4503635,795.454,28.20379407,0.375195,0.0133411,14.98654525,1.050214532,759.9169014,608.43,24.66637387,1.24898,0.13986,90.50018456,1.119092212,3.54795,1.883600276,1,0,1.883600276,1.530898202,79.7368,8.929546461,1,0,8.929546461,1.111987771,769.199,,84.6554,0.625733,84.6554,84.6554,1.110056565,72.7025,8.526576101,1,0,8.526576101,1.11728037,3431
0.05,793.177,0,8.69070191,25.9164,5.090815259,0.335336,0.0404855,2.003798009,1.230568029,470.8745605,633.665,25.17270347,0.743097,0.0521732,37.98540436,1.080669901,298.3991575,795.184,28.19900707,0.375258,0.0133435,14.98533221,1.050219084,760.0555362,608.132,24.66033252,1.24982,0.139888,90.48149164,1.119045895,3.54795,1.883600276,1,0,1.883600276,1.530898202,79.7368,8.929546461,1,0,8.929546461,1.111987771,769.199,,84.6554,0.625733,84.6554,84.6554,1.110056565,72.7025,8.526576101,1,0,8.526576101,1.11728037,3431
0.06,793.177,0,8.69070191,25.9164,5.090815259,0.335336,0.0404855,2.003798009,1.230568029,470.2302954,632.798,25.15547654,0.743097,0.0521732,37.93973282,1.080683302,298.4993797,795.093,28.1973935,0.375427,0.0133502,14.99118185,1.050221819,756.4249882,608.132,24.66033252,1.24385,0.139444,90.17749188,1.119215379,3.54795,1.883600276,1,0,1.883600276,1.530898202,79.7368,8.929546461,1,0,8.929546461,1.111987771,769.199,,84.6554,0.625733,84.6554,84.6554,1.110056565,72.7025,8.526576101,1,0,8.526576101,1.11728037,3431
0.07,793.177,0,8.69070191,25.9164,5.090815259,0.335336,0.0404855,2.003798009,1.230568029,470.2302954,632.798,25.15547654,0.743097,0.0521732,37.93973282,1.080683302,298.489928,795.053,28.1966842,0.375434,0.0133504,14.99086767,1.050222357,756.2367729,607.795,24.65349874,1.24423,0.139496,90.16331761,1.119226307,3.54795,1.883600276,1,0,1.883600276,1.530898202,79.7368,8.929546461,1,0,8.929546461,1.111987771,769.199,,84.6554,0.625733,84.6554,84.6554,1.110056565,72.7025,8.526576101,1,0,8.526576101,1.11728037,3429
0.08,793.177,0,8.69070191,25.9164,5.090815259,0.335336,0.0404855,2.003798009,1.230568029,470.1723338,632.72,25.15392613,0.743097,0.0521732,37.93562391,1.080684509,298.2631412,794.955,28.19494636,0.375195,0.0133469,14.98275217,1.050233335,750.5463084,607.656,24.6506795,1.23515,0.138988,89.77752447,1.119616236,3.54795,1.883600276,1,0,1.883600276,1.530898202,79.7368,8.929546461,1,0,8.929546461,1.111987771,769.199,,84.6554,0.625733,84.6554,84.6554,1.110056565,72.7025,8.526576101,1,0,8.526576101,1.11728037,3427
0.09,793.177,0,8.69070191,25.9164,5.090815259,0.335336,0.0404855,2.003798009,1.230568029,470.0821065,632.579,25.15112324,0.74312,0.0521752,37.92958219,1.080687143,297.8494119,794.335,28.18394933,0.374967,0.0133437,14.9676418,1.05025238,751.7001542,607.248,24.64240248,1.23788,0.139366,89.95946254,1.119674663,3.54795,1.883600276,1,0,1.883600276,1.530898202,79.7368,8.929546461,1,0,8.929546461,1.111987771,769.199,,84.6554,0.625733,84.6554,84.6554,1.110056565,72.7025,8.526576101,1,0,8.526576101,1.11728037,3426
0.1,793.177,0,8.69070191,25.9164,5.090815259,0.335336,0.0404855,2.003798009,1.230568029,470.246935,632.326,25.14609314,0.743678,0.0522221,37.94897368,1.080700098,297.6333298,794.123,28.18018808,0.374795,0.0133428,14.96071448,1.050265589,737.3897499,607.235,24.64213871,1.21434,0.1376,88.75229273,1.120360085,3.54795,1.883600276,1,0,1.883600276,1.530898202,79.7245,8.92885771,1,0,8.92885771,1.111996409,769.199,,84.6554,0.625733,84.6554,84.6554,1.110056565,72.7025,8.526576101,1,0,8.526576101,1.11728037,3423
0.11,793.177,0,8.69070191,25.9164,5.090815259,0.335336,0.0404855,2.003798009,1.230568029,470.1111489,631.476,25.12918622,0.744464,0.0522881,37.95015245,1.080725915,297.6076834,793.847,28.17529059,0.374893,0.0133467,14.96095252,1.05027072,727.6186252,607.204,24.64150969,1.19831,0.136536,88.00673695,1.120951737,3.54795,1.883600276,1,0,1.883600276,1.530898202,79.7011,8.927547256,1,0,8.927547256,1.112012849,769.199,,84.6554,0.625733,84.6554,84.6554,1.110056565,72.7025,8.526576101,1,0,8.526576101,1.11728037,3418
0.12,793.177,0,8.69070191,25.9164,5.090815259,0.335336,0.0404855,2.003798009,1.230568029,469.3114915,631.412,25.12791277,0.743273,0.0522488,37.91043292,1.080778829,296.4667526,792.283,28.14752209,0.374193,0.0133361,14.91896131,1.050322544,730.9511264,606.679,24.63085463,1.20484,0.137319,88.43638537,1.120988096,3.54795,1.883600276,1,0,1.883600276,1.530898202,79.6815,8.926449462,1,0,8.926449462,1.112026624,769.199,,84.6554,0.625733,84.6554,84.6554,1.110056565,72.7025,8.526576101,1,0,8.526576101,1.11728037,3413
0.13,793.177,0,8.692412393,25.9164,5.090815259,0.335402,0.0404837,2.004059843,1.23055278,466.5877128,630.662,25.11298469,0.739838,0.0520914,37.74198715,1.080889372,295.9766858,790.874,28.12248211,0.37424,0.0133375,14.90075728,1.050344362,734.1787137,605.803,24.61306564,1.21191,0.138631,89.1230359,1.121391474,3.54795,1.883600276,1,0,1.883600276,1.530898202,79.6467,8.924499986,1,0,8.924499986,1.112051095,769.352,,84.6476,0.625857,84.6476,84.6476,1.11002454,72.7025,8.526576101,1,0,8.526576101,1.11728037,3409
0.14,793.177,0,8.692412393,25.9164,5.090815259,0.335402,0.0404837,2.004059843,1.23055278,465.3572934,630.223,25.10424267,0.738401,0.0521182,37.71585623,1.081047094,295.2866253,790.441,28.11478259,0.373572,0.0133288,14.8765021,1.050379871,728.078378,605.385,24.60457275,1.20267,0.139328,89.38718109,1.122771372,3.54795,1.883600276,1,0,1.883600276,1.530898202,79.6393,8.924085387,1,0,8.924085387,1.112056301,769.352,,84.6476,0.625857,84.6476,84.6476,1.11002454,72.7025,8.526576101,1,0,8.526576101,1.11728037,3403
0.15,793.177,0,8.692412393,25.9164,5.090815259,0.335402,0.0404837,2.004059843,1.23055278,464.9167719,628.57,25.07129833,0.739642,0.0522229,37.70148166,1.08109297,294.044808,788.878,28.08697207,0.372738,0.0133193,14.83256838,1.050443225,714.4695375,604.269,24.58188357,1.18237,0.138133,88.38508398,1.123707281,3.54795,1.883600276,1,0,1.883600276,1.530898202,79.6187,8.922931133,1,0,8.922931133,1.112070797,769.352,,84.6476,0.625857,84.6476,84.6476,1.11002454,72.7025,8.526576101,1,0,8.526576101,1.11728037,3394
